# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:51 +07
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 39759, avg like/frame -87.7283
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:66) Total count of stats is 39759
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1023~1-d673]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 39759 frames. 
LOG (gmm-est[5.5.1023~1-d673]:MleUpdate():transition-model.cc:531) 8 probabilities floored, 387 out of 494 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1023~1-d673]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 39759 frames.
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008382, occupation count 7.644613, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009949, occupation count 9.073056, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006285, occupation count 5.731704, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010518, occupation count 9.592820, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005640, occupation count 5.143711, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007553, occupation count 6.888471, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007308, occupation count 6.664571, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009880, occupation count 9.010117, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
